"","","","","23","","","","37","","","","22","","","","32","","","","29","","34","","33","","","","28","","","","31","","","","25","","","","26","","","","6","","","","","","","","Малый лекционный зал","","","","3","","4","","27","","","","30","","Читальный зал","","24","","","","39","","","","","","","","21","","","","40-б","","40-м","","36","","","","35","",""
"","3","10:45 - 11:25","основы финансовой грамотности","","","","Русский язык","","","","Математика","","","","Английский язык","Бердник Т.В.:1","/","Меланич Л.И.:2","Русский язык","","","","Изобразительное искусство","","","","Физика","","","","История","","","","Русский язык","","","","Алгебра","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Биология","","","","Химия","","","","Физическая культура","","","","География","","","","Физика","","","","Английский язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","История","","","","Математика","","","","Химия","","","","Литература","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Математика","","",""
"","","","","Малый лекционный зал","","","","Читальный зал","","","","31","","","","29","","30","","23","","","","33","","","","25","","","","28","","","","20","","","","39","","","","3","","4","","6","","","","36","","","","","","","","26","","","","24","","","","34","","22","","27","","","","32","","","","35","","","","21","","","","40-б","","40-м","","37","",""
"","4","11:45 - 12:25","Математика","","","","основы финансовой грамотности","","","","Литература","","","","Литература","","","","Второй иностранный язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Английский язык","Бердник Т.В.:1","/","Меланич Л.И.:2","Алгебра","","","","География","","","","История","","","","Биология","","","","Технология","Захарова И.О.:1","/","Малышкин (ст) М.М.:2","Русский язык","","","","Музыка","","","","Биология","","","","Физика","","","","География","","","","Математика","","","","Английский язык","Сычнева Е.В.:1","/","Ермакова Е.В.:2","Математика","","","","Химия","","","","Физика","","","","Информатика","Малышкина В.Н.:1","/","Малышкин М.М.:2","Математика","","",""
"","","","","36","","","","Малый лекционный зал","","","","20","","","","21","","","","9","","23","","29","","30","","39","","","","27","","","","28","","","","31","","","","3","","4","","22","","","","Читальный зал","","","","6","","","","24","","","","26","","","","33","","","","34","","38","","32","","","","35","","","","25","","","","40-б","","40-м","","37","",""
"","5","12:45 - 13:25","Русский язык","","","","Математика","","","","ск по химии","","","","Музыка","","","","Физическая культура","","","","Биология","","","","Алгебра","","","","Второй иностранный язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","Биология","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","основы финансовой грамотности","","","","Русский язык","","","","Английский язык","Бердник Т.В.:1","/","Рафикова Е.Г.:2","Литература","","","","Физическая культура","","","","Математика","","","","История","","","","География","","","","Физика","","","","Математика","","","","Химия","","","","Обществознание","","","","География","","",""
"","","","","23","","","","37","","","","36","","","","Читальный зал","","","","","","","","6","","","","39","","","","34","","38","","31","","","","40-м","","40-б","","Малый лекционный зал","","","","22","","","","29","","30","","21","","","","","","","","33","","","","11","","","","26","","","","25","","","","32","","","","35","","","","28","","","","20","",""
"","6","13:40 - 14:20","","","","","ск по информатике","Малышкина В.Н.:1","","","ск по математике","","","","Русский язык","","","","Физическая культура","","","","ск по биологии","","","","Изобразительное искусство","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","ск по физике","","","","Музыка","","","","Английский язык","Бердник Т.В.:1","/","Рафикова Е.Г.:2","Алгебра","","","","Литература","","","","основы финансовой грамотности","","","","Физическая культура","","","","Математика","","","","География","","","","Физика","","","","Английский язык","Сычнева Е.В.:1","/","Меланич Л.И.:2","Математика","","","","Химия","","","","Обществознание","","","","География","","",""
"","","","","","","","","40-б","","","","36","","","","21","","","","","","","","6","","","","37","","","","40-м","","40-б","","25","","","","Читальный зал","","","","29","","27","","39","","","","23","","","","Малый лекционный зал","","","","","","","","33","","","","26","","","","24","","","","34","","30","","32","","","","35","","","","28","","","","20","",""
"","7","14:30 - 15:10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Физическая культура","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Английский язык","Сычнева Е.В.:1","/","Меланич Л.И.:2","Астрономия","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","ск по информатике","","","","Литература","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","","30","","24","","","","","","","","40-б","","","","22","",""
"","8","15:20 - 16:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","","","","","Проектная деятельность","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27","",""
"Субб.","1","09:00 - 09:40","Музыка","","","","Литература","","","","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Физическая культура","","","","Английский язык","Бердник Т.В.:1","/","Сычнева Е.В.:2","Русский язык","","","","Литература","","","","Физическая культура","","","","Русский язык","","","","Английский язык","Ермакова Е.В.:1","/","Единюк Э.А.:2","","","","","История","","","","Биология","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Физическая культура","","","","","","","","ск по химии","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Малый лекционный зал","","","","23","","","","26","","30","","","","","","29","","34","","Читальный зал","","","","21","","","","","","","","20","","","","38","","36","","","","","","27","","","","31","","","","40-м","","40-б","","","","","","","","","","35","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2","09:50 - 10:30","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Музыка","","","","Русский язык","","","","Физическая культура","","","","Математика","","","","Литература","","","","Английский язык","Меланич Л.И.:1","/","Ермакова Е.В.:2","Физическая культура","","","","Алгебра","","","","Обществознание","","","","Русский язык","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Литература","","","","Английский язык","Бердник Т.В.:1","/","Единюк Э.А.:2","ск по физике","","","","Русский язык","","","","Физическая культура","","","","Биология","","","","ск по математике","","","","","","","","","","","","Проектная деятельность","","","","","","",""
"","","","","26","","34","","Малый лекционный зал","","","","22","","","","","","","","33","","","","21","","","","30","","38","","","","","","39","","","","6","","","","20","","","","40-м","","40-б","","Читальный зал","","","","29","","36","","24","","","","23","","","","","","","","31","","","","32","","","","","","","","","","","","27","","","","","",""
"","3","10:45 - 11:25","Физическая культура","","","","Английский язык","Виноградова И.Л.:1","/","Рафикова Е.Г.:2","Русский язык","","","","Математика","","","","Русский язык","","","","Математика","","","","Алгебра","","","","Английский язык","Меланич Л.И.:1","/","Бердник Т.В.:2","Обществознание","","","","Литература","","","","История","","","","Музыка","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Алгебра","","","","Биология","","","","Русский язык","","","","Русский язык","","","","Физическая культура","","","","Астрономия","","","","","","","","Английский язык","Сычнева Е.В.:1","/","Ермакова Е.В.:2","ОБЖ","","","","","","",""
"","","","","","","","","26","","28","","22","","","","32","","","","Читальный зал","","","","33","","","","39","","","","30","","29","","6","","","","21","","","","27","","","","Малый лекционный зал","","","","40-м","","40-б","","37","","","","31","","","","23","","","","20","","","","","","","","24","","","","","","","","34","","38","","36","","","","","",""
"","4","11:45 - 12:25","Физическая культура","","","","","","","","","","","","ск по математике","","","","Литература","","","","ск по химии","","","","Обществознание","","","","Английский язык","Меланич Л.И.:1","/","Бердник Т.В.:2","Английский язык","Ермакова Е.В.:1","/","Рафикова Е.Г.:2","Алгебра","","","","Информатика","Малышкина В.Н.:1","/","Виноградов Н.А.:2","Второй иностранный язык","Сычнева Е.В.:1","/","Единюк Э.А.:2","История","","","","Музыка","","","","Алгебра","","","","Биология","","","","Литература","","","","Физическая культура","","","","","","","","","","","","Астрономия","","","","Литература","","","","","","",""
"","","","","","","","","","","","","","","","","32","","","","21","","","","35","","","","6","","","","30","","29","","38","","28","","39","","","","40-м","","40-б","","34","","36","","27","","","","Малый лекционный зал","","","","37","","","","31","","","","20","","","","","","","","","","","","","","","","24","","","","22","","","","","",""
"","5","12:45 - 13:25","","","","","","","","","","","","","","","","","Музыка","","","","","","","","","","","","Русский язык","","","","ск по математике","","","","","","","","Литература","","","","Литература","","","","Английский язык","Бердник Т.В.:1","/","Рафикова Е.Г.:2","История","","","","Алгебра","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","Биология","","","","Литература","","","","","","","","","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","ск по физике","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Малый лекционный зал","","","","","","","","","","","","23","","","","39","","","","","","","","20","","","","22","","","","29","","28","","27","","","","37","","","","40-м","","40-б","","31","","","","21","","","","","","","","","","","","","","","","24","","","","","",""
"","6","13:40 - 14:20","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Обществознание","","","","","","","","","","","","Музыка","","","","","","","","","","","","","","","","","","","","Информатика","Малышкин М.М.:1","/","Виноградов Н.А.:2","ск по биологии","","","","Литература","","","","","","","","","","","","Проектная деятельность","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","","","","","","","","","","","","Малый лекционный зал","","","","","","","","","","","","","","","","","","","","40-м","","40-б","","31","","","","21","","","","","","","","","","","","27","","","","","","","","","",""
"","7","14:30 - 15:10","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Физическая культура","Голованов В.О.:1","/","Щукин Р.А.:2","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","8","15:20 - 16:00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","мусор потому что надо","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
